com.example.lifesteal.LifeStealPlugin -> com.example.lifesteal.LifeStealPlugin:
com.example.lifesteal.libs.kyori.adventure.text.LinearComponents -> com.example.lifesteal.libs.kyori.adventure.text.LinearComponents:
    void <init>() -> <init>
    com.example.lifesteal.libs.kyori.adventure.text.Component linear(com.example.lifesteal.libs.kyori.adventure.text.ComponentBuilderApplicable[]) -> linear
    java.lang.IllegalStateException nothingComponentLike() -> nothingComponentLike
com.example.lifesteal.libs.kyori.adventure.text.NBTComponent -> com.example.lifesteal.libs.kyori.adventure.text.NBTComponent:
    java.lang.String nbtPath() -> nbtPath
    com.example.lifesteal.libs.kyori.adventure.text.NBTComponent nbtPath(java.lang.String) -> nbtPath
    boolean interpret() -> interpret
    com.example.lifesteal.libs.kyori.adventure.text.NBTComponent interpret(boolean) -> interpret
    com.example.lifesteal.libs.kyori.adventure.text.Component separator() -> separator
    com.example.lifesteal.libs.kyori.adventure.text.NBTComponent separator(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike) -> separator
    java.util.stream.Stream examinableProperties() -> examinableProperties
com.example.lifesteal.libs.kyori.adventure.text.NBTComponentBuilder -> com.example.lifesteal.libs.kyori.adventure.text.NBTComponentBuilder:
    com.example.lifesteal.libs.kyori.adventure.text.NBTComponentBuilder nbtPath(java.lang.String) -> nbtPath
    com.example.lifesteal.libs.kyori.adventure.text.NBTComponentBuilder interpret(boolean) -> interpret
    com.example.lifesteal.libs.kyori.adventure.text.NBTComponentBuilder separator(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike) -> separator
com.example.lifesteal.libs.kyori.adventure.text.NBTComponentImpl -> com.example.lifesteal.libs.kyori.adventure.text.NBTComponentImpl:
    boolean INTERPRET_DEFAULT -> INTERPRET_DEFAULT
    java.lang.String nbtPath -> nbtPath
    boolean interpret -> interpret
    com.example.lifesteal.libs.kyori.adventure.text.Component separator -> separator
    void <init>(java.util.List,com.example.lifesteal.libs.kyori.adventure.text.format.Style,java.lang.String,boolean,com.example.lifesteal.libs.kyori.adventure.text.Component) -> <init>
    java.lang.String nbtPath() -> nbtPath
    boolean interpret() -> interpret
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.example.lifesteal.libs.kyori.adventure.text.PatternReplacementResult -> com.example.lifesteal.libs.kyori.adventure.text.PatternReplacementResult:
    com.example.lifesteal.libs.kyori.adventure.text.PatternReplacementResult REPLACE -> REPLACE
    com.example.lifesteal.libs.kyori.adventure.text.PatternReplacementResult CONTINUE -> CONTINUE
    com.example.lifesteal.libs.kyori.adventure.text.PatternReplacementResult STOP -> STOP
    com.example.lifesteal.libs.kyori.adventure.text.PatternReplacementResult[] $VALUES -> $VALUES
    com.example.lifesteal.libs.kyori.adventure.text.PatternReplacementResult[] values() -> values
    com.example.lifesteal.libs.kyori.adventure.text.PatternReplacementResult valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.kyori.adventure.text.ScopedComponent -> com.example.lifesteal.libs.kyori.adventure.text.ScopedComponent:
    com.example.lifesteal.libs.kyori.adventure.text.Component children(java.util.List) -> children
    com.example.lifesteal.libs.kyori.adventure.text.Component style(com.example.lifesteal.libs.kyori.adventure.text.format.Style) -> style
    com.example.lifesteal.libs.kyori.adventure.text.Component style(java.util.function.Consumer) -> style
    com.example.lifesteal.libs.kyori.adventure.text.Component style(com.example.lifesteal.libs.kyori.adventure.text.format.Style$Builder) -> style
    com.example.lifesteal.libs.kyori.adventure.text.Component mergeStyle(com.example.lifesteal.libs.kyori.adventure.text.Component) -> mergeStyle
    com.example.lifesteal.libs.kyori.adventure.text.Component mergeStyle(com.example.lifesteal.libs.kyori.adventure.text.Component,com.example.lifesteal.libs.kyori.adventure.text.format.Style$Merge[]) -> mergeStyle
    com.example.lifesteal.libs.kyori.adventure.text.Component append(com.example.lifesteal.libs.kyori.adventure.text.Component) -> append
    com.example.lifesteal.libs.kyori.adventure.text.Component append(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike) -> append
    com.example.lifesteal.libs.kyori.adventure.text.Component append(com.example.lifesteal.libs.kyori.adventure.text.ComponentBuilder) -> append
    com.example.lifesteal.libs.kyori.adventure.text.Component mergeStyle(com.example.lifesteal.libs.kyori.adventure.text.Component,java.util.Set) -> mergeStyle
    com.example.lifesteal.libs.kyori.adventure.text.Component color(com.example.lifesteal.libs.kyori.adventure.text.format.TextColor) -> color
    com.example.lifesteal.libs.kyori.adventure.text.Component colorIfAbsent(com.example.lifesteal.libs.kyori.adventure.text.format.TextColor) -> colorIfAbsent
    com.example.lifesteal.libs.kyori.adventure.text.Component decorate(com.example.lifesteal.libs.kyori.adventure.text.format.TextDecoration) -> decorate
    com.example.lifesteal.libs.kyori.adventure.text.Component decoration(com.example.lifesteal.libs.kyori.adventure.text.format.TextDecoration,boolean) -> decoration
    com.example.lifesteal.libs.kyori.adventure.text.Component decoration(com.example.lifesteal.libs.kyori.adventure.text.format.TextDecoration,com.example.lifesteal.libs.kyori.adventure.text.format.TextDecoration$State) -> decoration
    com.example.lifesteal.libs.kyori.adventure.text.Component clickEvent(com.example.lifesteal.libs.kyori.adventure.text.event.ClickEvent) -> clickEvent
    com.example.lifesteal.libs.kyori.adventure.text.Component hoverEvent(com.example.lifesteal.libs.kyori.adventure.text.event.HoverEventSource) -> hoverEvent
    com.example.lifesteal.libs.kyori.adventure.text.Component insertion(java.lang.String) -> insertion
    com.example.lifesteal.libs.kyori.adventure.text.format.StyleSetter insertion(java.lang.String) -> insertion
    com.example.lifesteal.libs.kyori.adventure.text.format.StyleSetter hoverEvent(com.example.lifesteal.libs.kyori.adventure.text.event.HoverEventSource) -> hoverEvent
    com.example.lifesteal.libs.kyori.adventure.text.format.StyleSetter clickEvent(com.example.lifesteal.libs.kyori.adventure.text.event.ClickEvent) -> clickEvent
    com.example.lifesteal.libs.kyori.adventure.text.format.StyleSetter decoration(com.example.lifesteal.libs.kyori.adventure.text.format.TextDecoration,com.example.lifesteal.libs.kyori.adventure.text.format.TextDecoration$State) -> decoration
    com.example.lifesteal.libs.kyori.adventure.text.format.StyleSetter decoration(com.example.lifesteal.libs.kyori.adventure.text.format.TextDecoration,boolean) -> decoration
    com.example.lifesteal.libs.kyori.adventure.text.format.StyleSetter decorate(com.example.lifesteal.libs.kyori.adventure.text.format.TextDecoration) -> decorate
    com.example.lifesteal.libs.kyori.adventure.text.format.StyleSetter colorIfAbsent(com.example.lifesteal.libs.kyori.adventure.text.format.TextColor) -> colorIfAbsent
    com.example.lifesteal.libs.kyori.adventure.text.format.StyleSetter color(com.example.lifesteal.libs.kyori.adventure.text.format.TextColor) -> color
com.example.lifesteal.libs.kyori.adventure.text.ScoreComponent -> com.example.lifesteal.libs.kyori.adventure.text.ScoreComponent:
    java.lang.String name() -> name
    com.example.lifesteal.libs.kyori.adventure.text.ScoreComponent name(java.lang.String) -> name
    java.lang.String objective() -> objective
    com.example.lifesteal.libs.kyori.adventure.text.ScoreComponent objective(java.lang.String) -> objective
    java.lang.String value() -> value
    com.example.lifesteal.libs.kyori.adventure.text.ScoreComponent value(java.lang.String) -> value
    java.util.stream.Stream examinableProperties() -> examinableProperties
com.example.lifesteal.libs.kyori.adventure.text.ScoreComponent$Builder -> com.example.lifesteal.libs.kyori.adventure.text.ScoreComponent$Builder:
    com.example.lifesteal.libs.kyori.adventure.text.ScoreComponent$Builder name(java.lang.String) -> name
    com.example.lifesteal.libs.kyori.adventure.text.ScoreComponent$Builder objective(java.lang.String) -> objective
    com.example.lifesteal.libs.kyori.adventure.text.ScoreComponent$Builder value(java.lang.String) -> value
com.example.lifesteal.libs.kyori.adventure.text.ScoreComponentImpl -> com.example.lifesteal.libs.kyori.adventure.text.ScoreComponentImpl:
    java.lang.String name -> name
    java.lang.String objective -> objective
    java.lang.String value -> value
    com.example.lifesteal.libs.kyori.adventure.text.ScoreComponent create(java.util.List,com.example.lifesteal.libs.kyori.adventure.text.format.Style,java.lang.String,java.lang.String,java.lang.String) -> create
    void <init>(java.util.List,com.example.lifesteal.libs.kyori.adventure.text.format.Style,java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String name() -> name
    com.example.lifesteal.libs.kyori.adventure.text.ScoreComponent name(java.lang.String) -> name
    java.lang.String objective() -> objective
    com.example.lifesteal.libs.kyori.adventure.text.ScoreComponent objective(java.lang.String) -> objective
    java.lang.String value() -> value
    com.example.lifesteal.libs.kyori.adventure.text.ScoreComponent value(java.lang.String) -> value
    com.example.lifesteal.libs.kyori.adventure.text.ScoreComponent children(java.util.List) -> children
    com.example.lifesteal.libs.kyori.adventure.text.ScoreComponent style(com.example.lifesteal.libs.kyori.adventure.text.format.Style) -> style
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.example.lifesteal.libs.kyori.adventure.text.ScoreComponent$Builder toBuilder() -> toBuilder
    com.example.lifesteal.libs.kyori.adventure.text.Component style(com.example.lifesteal.libs.kyori.adventure.text.format.Style) -> style
    com.example.lifesteal.libs.kyori.adventure.text.Component children(java.util.List) -> children
    com.example.lifesteal.libs.kyori.adventure.text.ComponentBuilder toBuilder() -> toBuilder
    com.example.lifesteal.libs.kyori.adventure.util.Buildable$Builder toBuilder() -> toBuilder
com.example.lifesteal.libs.kyori.adventure.text.ScoreComponentImpl$BuilderImpl -> com.example.lifesteal.libs.kyori.adventure.text.ScoreComponentImpl$BuilderImpl:
    java.lang.String name -> name
    java.lang.String objective -> objective
    java.lang.String value -> value
    void <init>() -> <init>
    void <init>(com.example.lifesteal.libs.kyori.adventure.text.ScoreComponent) -> <init>
    com.example.lifesteal.libs.kyori.adventure.text.ScoreComponent$Builder name(java.lang.String) -> name
    com.example.lifesteal.libs.kyori.adventure.text.ScoreComponent$Builder objective(java.lang.String) -> objective
    com.example.lifesteal.libs.kyori.adventure.text.ScoreComponent$Builder value(java.lang.String) -> value
    com.example.lifesteal.libs.kyori.adventure.text.ScoreComponent build() -> build
    com.example.lifesteal.libs.kyori.adventure.text.BuildableComponent build() -> build
    java.lang.Object build() -> build
com.example.lifesteal.libs.kyori.adventure.text.SelectorComponent -> com.example.lifesteal.libs.kyori.adventure.text.SelectorComponent:
    java.lang.String pattern() -> pattern
    com.example.lifesteal.libs.kyori.adventure.text.SelectorComponent pattern(java.lang.String) -> pattern
    com.example.lifesteal.libs.kyori.adventure.text.Component separator() -> separator
    com.example.lifesteal.libs.kyori.adventure.text.SelectorComponent separator(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike) -> separator
    java.util.stream.Stream examinableProperties() -> examinableProperties
com.example.lifesteal.libs.kyori.adventure.text.SelectorComponent$Builder -> com.example.lifesteal.libs.kyori.adventure.text.SelectorComponent$Builder:
    com.example.lifesteal.libs.kyori.adventure.text.SelectorComponent$Builder pattern(java.lang.String) -> pattern
    com.example.lifesteal.libs.kyori.adventure.text.SelectorComponent$Builder separator(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike) -> separator
com.example.lifesteal.libs.kyori.adventure.text.SelectorComponentImpl -> com.example.lifesteal.libs.kyori.adventure.text.SelectorComponentImpl:
    java.lang.String pattern -> pattern
    com.example.lifesteal.libs.kyori.adventure.text.Component separator -> separator
    com.example.lifesteal.libs.kyori.adventure.text.SelectorComponent create(java.util.List,com.example.lifesteal.libs.kyori.adventure.text.format.Style,java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.ComponentLike) -> create
    void <init>(java.util.List,com.example.lifesteal.libs.kyori.adventure.text.format.Style,java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.Component) -> <init>
    java.lang.String pattern() -> pattern
    com.example.lifesteal.libs.kyori.adventure.text.SelectorComponent pattern(java.lang.String) -> pattern
    com.example.lifesteal.libs.kyori.adventure.text.Component separator() -> separator
    com.example.lifesteal.libs.kyori.adventure.text.SelectorComponent separator(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike) -> separator
    com.example.lifesteal.libs.kyori.adventure.text.SelectorComponent children(java.util.List) -> children
    com.example.lifesteal.libs.kyori.adventure.text.SelectorComponent style(com.example.lifesteal.libs.kyori.adventure.text.format.Style) -> style
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.example.lifesteal.libs.kyori.adventure.text.SelectorComponent$Builder toBuilder() -> toBuilder
    com.example.lifesteal.libs.kyori.adventure.text.Component style(com.example.lifesteal.libs.kyori.adventure.text.format.Style) -> style
    com.example.lifesteal.libs.kyori.adventure.text.Component children(java.util.List) -> children
    com.example.lifesteal.libs.kyori.adventure.text.ComponentBuilder toBuilder() -> toBuilder
    com.example.lifesteal.libs.kyori.adventure.util.Buildable$Builder toBuilder() -> toBuilder
com.example.lifesteal.libs.kyori.adventure.text.SelectorComponentImpl$BuilderImpl -> com.example.lifesteal.libs.kyori.adventure.text.SelectorComponentImpl$BuilderImpl:
    java.lang.String pattern -> pattern
    com.example.lifesteal.libs.kyori.adventure.text.Component separator -> separator
    void <init>() -> <init>
    void <init>(com.example.lifesteal.libs.kyori.adventure.text.SelectorComponent) -> <init>
    com.example.lifesteal.libs.kyori.adventure.text.SelectorComponent$Builder pattern(java.lang.String) -> pattern
    com.example.lifesteal.libs.kyori.adventure.text.SelectorComponent$Builder separator(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike) -> separator
    com.example.lifesteal.libs.kyori.adventure.text.SelectorComponent build() -> build
    com.example.lifesteal.libs.kyori.adventure.text.BuildableComponent build() -> build
    java.lang.Object build() -> build
com.example.lifesteal.libs.kyori.adventure.text.StorageNBTComponent -> com.example.lifesteal.libs.kyori.adventure.text.StorageNBTComponent:
    com.example.lifesteal.libs.kyori.adventure.key.Key storage() -> storage
    com.example.lifesteal.libs.kyori.adventure.text.StorageNBTComponent storage(com.example.lifesteal.libs.kyori.adventure.key.Key) -> storage
    java.util.stream.Stream examinableProperties() -> examinableProperties
com.example.lifesteal.libs.kyori.adventure.text.StorageNBTComponent$Builder -> com.example.lifesteal.libs.kyori.adventure.text.StorageNBTComponent$Builder:
    com.example.lifesteal.libs.kyori.adventure.text.StorageNBTComponent$Builder storage(com.example.lifesteal.libs.kyori.adventure.key.Key) -> storage
com.example.lifesteal.libs.kyori.adventure.text.StorageNBTComponentImpl -> com.example.lifesteal.libs.kyori.adventure.text.StorageNBTComponentImpl:
    com.example.lifesteal.libs.kyori.adventure.key.Key storage -> storage
    com.example.lifesteal.libs.kyori.adventure.text.StorageNBTComponent create(java.util.List,com.example.lifesteal.libs.kyori.adventure.text.format.Style,java.lang.String,boolean,com.example.lifesteal.libs.kyori.adventure.text.ComponentLike,com.example.lifesteal.libs.kyori.adventure.key.Key) -> create
    void <init>(java.util.List,com.example.lifesteal.libs.kyori.adventure.text.format.Style,java.lang.String,boolean,com.example.lifesteal.libs.kyori.adventure.text.Component,com.example.lifesteal.libs.kyori.adventure.key.Key) -> <init>
    com.example.lifesteal.libs.kyori.adventure.text.StorageNBTComponent nbtPath(java.lang.String) -> nbtPath
    com.example.lifesteal.libs.kyori.adventure.text.StorageNBTComponent interpret(boolean) -> interpret
    com.example.lifesteal.libs.kyori.adventure.text.Component separator() -> separator
    com.example.lifesteal.libs.kyori.adventure.text.StorageNBTComponent separator(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike) -> separator
    com.example.lifesteal.libs.kyori.adventure.key.Key storage() -> storage
    com.example.lifesteal.libs.kyori.adventure.text.StorageNBTComponent storage(com.example.lifesteal.libs.kyori.adventure.key.Key) -> storage
    com.example.lifesteal.libs.kyori.adventure.text.StorageNBTComponent children(java.util.List) -> children
    com.example.lifesteal.libs.kyori.adventure.text.StorageNBTComponent style(com.example.lifesteal.libs.kyori.adventure.text.format.Style) -> style
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.example.lifesteal.libs.kyori.adventure.text.StorageNBTComponent$Builder toBuilder() -> toBuilder
    com.example.lifesteal.libs.kyori.adventure.text.NBTComponent separator(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike) -> separator
    com.example.lifesteal.libs.kyori.adventure.text.NBTComponent interpret(boolean) -> interpret
    com.example.lifesteal.libs.kyori.adventure.text.NBTComponent nbtPath(java.lang.String) -> nbtPath
    com.example.lifesteal.libs.kyori.adventure.text.ComponentBuilder toBuilder() -> toBuilder
    com.example.lifesteal.libs.kyori.adventure.util.Buildable$Builder toBuilder() -> toBuilder
    com.example.lifesteal.libs.kyori.adventure.text.Component style(com.example.lifesteal.libs.kyori.adventure.text.format.Style) -> style
    com.example.lifesteal.libs.kyori.adventure.text.Component children(java.util.List) -> children
com.example.lifesteal.libs.kyori.adventure.text.StorageNBTComponentImpl$BuilderImpl -> com.example.lifesteal.libs.kyori.adventure.text.StorageNBTComponentImpl$BuilderImpl:
    com.example.lifesteal.libs.kyori.adventure.key.Key storage -> storage
    void <init>() -> <init>
    void <init>(com.example.lifesteal.libs.kyori.adventure.text.StorageNBTComponent) -> <init>
    com.example.lifesteal.libs.kyori.adventure.text.StorageNBTComponent$Builder storage(com.example.lifesteal.libs.kyori.adventure.key.Key) -> storage
    com.example.lifesteal.libs.kyori.adventure.text.StorageNBTComponent build() -> build
    com.example.lifesteal.libs.kyori.adventure.text.BuildableComponent build() -> build
    java.lang.Object build() -> build
com.example.lifesteal.libs.kyori.adventure.text.TextComponent -> com.example.lifesteal.libs.kyori.adventure.text.TextComponent:
    com.example.lifesteal.libs.kyori.adventure.text.TextComponent ofChildren(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike[]) -> ofChildren
    java.lang.String content() -> content
    com.example.lifesteal.libs.kyori.adventure.text.TextComponent content(java.lang.String) -> content
    java.util.stream.Stream examinableProperties() -> examinableProperties
com.example.lifesteal.libs.kyori.adventure.text.TextComponent$Builder -> com.example.lifesteal.libs.kyori.adventure.text.TextComponent$Builder:
    java.lang.String content() -> content
    com.example.lifesteal.libs.kyori.adventure.text.TextComponent$Builder content(java.lang.String) -> content
com.example.lifesteal.libs.kyori.adventure.text.TextComponentImpl -> com.example.lifesteal.libs.kyori.adventure.text.TextComponentImpl:
    boolean WARN_WHEN_LEGACY_FORMATTING_DETECTED -> WARN_WHEN_LEGACY_FORMATTING_DETECTED
    char SECTION_CHAR -> SECTION_CHAR
    com.example.lifesteal.libs.kyori.adventure.text.TextComponent EMPTY -> EMPTY
    com.example.lifesteal.libs.kyori.adventure.text.TextComponent NEWLINE -> NEWLINE
    com.example.lifesteal.libs.kyori.adventure.text.TextComponent SPACE -> SPACE
    java.lang.String content -> content
    com.example.lifesteal.libs.kyori.adventure.text.TextComponent create(java.util.List,com.example.lifesteal.libs.kyori.adventure.text.format.Style,java.lang.String) -> create
    com.example.lifesteal.libs.kyori.adventure.text.TextComponent createDirect(java.lang.String) -> createDirect
    void <init>(java.util.List,com.example.lifesteal.libs.kyori.adventure.text.format.Style,java.lang.String) -> <init>
    com.example.lifesteal.libs.kyori.adventure.text.LegacyFormattingDetected warnWhenLegacyFormattingDetected() -> warnWhenLegacyFormattingDetected
    java.lang.String content() -> content
    com.example.lifesteal.libs.kyori.adventure.text.TextComponent content(java.lang.String) -> content
    com.example.lifesteal.libs.kyori.adventure.text.TextComponent children(java.util.List) -> children
    com.example.lifesteal.libs.kyori.adventure.text.TextComponent style(com.example.lifesteal.libs.kyori.adventure.text.format.Style) -> style
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.example.lifesteal.libs.kyori.adventure.text.TextComponent$Builder toBuilder() -> toBuilder
    com.example.lifesteal.libs.kyori.adventure.text.Component style(com.example.lifesteal.libs.kyori.adventure.text.format.Style) -> style
    com.example.lifesteal.libs.kyori.adventure.text.Component children(java.util.List) -> children
    com.example.lifesteal.libs.kyori.adventure.text.ComponentBuilder toBuilder() -> toBuilder
    com.example.lifesteal.libs.kyori.adventure.util.Buildable$Builder toBuilder() -> toBuilder
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.kyori.adventure.text.TextComponentImpl$BuilderImpl -> com.example.lifesteal.libs.kyori.adventure.text.TextComponentImpl$BuilderImpl:
    java.lang.String content -> content
    void <init>() -> <init>
    void <init>(com.example.lifesteal.libs.kyori.adventure.text.TextComponent) -> <init>
    com.example.lifesteal.libs.kyori.adventure.text.TextComponent$Builder content(java.lang.String) -> content
    java.lang.String content() -> content
    com.example.lifesteal.libs.kyori.adventure.text.TextComponent build() -> build
    boolean isEmpty() -> isEmpty
    com.example.lifesteal.libs.kyori.adventure.text.BuildableComponent build() -> build
    java.lang.Object build() -> build
com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig -> com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig:
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Builder builder() -> builder
    java.util.regex.Pattern matchPattern() -> matchPattern
com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Builder -> com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Builder:
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Builder matchLiteral(java.lang.String) -> matchLiteral
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Builder match(java.lang.String) -> match
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Builder match(java.util.regex.Pattern) -> match
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Builder once() -> once
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Builder times(int) -> times
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Builder condition(com.example.lifesteal.libs.kyori.adventure.util.IntFunction2) -> condition
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Builder condition(com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Condition) -> condition
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Builder replacement(java.lang.String) -> replacement
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Builder replacement(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike) -> replacement
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Builder replacement(java.util.function.Function) -> replacement
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Builder replacement(java.util.function.BiFunction) -> replacement
    com.example.lifesteal.libs.kyori.adventure.text.ComponentLike lambda$replacement$4(java.util.function.Function,java.util.regex.MatchResult,com.example.lifesteal.libs.kyori.adventure.text.TextComponent$Builder) -> lambda$replacement$4
    com.example.lifesteal.libs.kyori.adventure.text.ComponentLike lambda$replacement$3(com.example.lifesteal.libs.kyori.adventure.text.Component,java.util.regex.MatchResult,com.example.lifesteal.libs.kyori.adventure.text.TextComponent$Builder) -> lambda$replacement$3
    com.example.lifesteal.libs.kyori.adventure.text.ComponentLike lambda$replacement$2(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.TextComponent$Builder) -> lambda$replacement$2
    com.example.lifesteal.libs.kyori.adventure.text.PatternReplacementResult lambda$condition$1(com.example.lifesteal.libs.kyori.adventure.util.IntFunction2,java.util.regex.MatchResult,int,int) -> lambda$condition$1
    com.example.lifesteal.libs.kyori.adventure.text.PatternReplacementResult lambda$times$0(int,int,int) -> lambda$times$0
com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Condition -> com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Condition:
    com.example.lifesteal.libs.kyori.adventure.text.PatternReplacementResult shouldReplace(java.util.regex.MatchResult,int,int) -> shouldReplace
com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfigImpl -> com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfigImpl:
    java.util.regex.Pattern matchPattern -> matchPattern
    java.util.function.BiFunction replacement -> replacement
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Condition continuer -> continuer
    void <init>(com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfigImpl$Builder) -> <init>
    java.util.regex.Pattern matchPattern() -> matchPattern
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementRenderer$State createState() -> createState
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Builder toBuilder() -> toBuilder
    java.util.stream.Stream examinableProperties() -> examinableProperties
    java.lang.String toString() -> toString
    com.example.lifesteal.libs.kyori.adventure.util.Buildable$Builder toBuilder() -> toBuilder
    java.util.regex.Pattern access$000(com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfigImpl) -> access$000
    java.util.function.BiFunction access$100(com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfigImpl) -> access$100
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Condition access$200(com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfigImpl) -> access$200
com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfigImpl$Builder -> com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfigImpl$Builder:
    java.util.regex.Pattern matchPattern -> matchPattern
    java.util.function.BiFunction replacement -> replacement
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Condition continuer -> continuer
    void <init>() -> <init>
    void <init>(com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfigImpl) -> <init>
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfigImpl$Builder match(java.util.regex.Pattern) -> match
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfigImpl$Builder condition(com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Condition) -> condition
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfigImpl$Builder replacement(java.util.function.BiFunction) -> replacement
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig build() -> build
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Builder replacement(java.util.function.BiFunction) -> replacement
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Builder condition(com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Condition) -> condition
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Builder match(java.util.regex.Pattern) -> match
    java.lang.Object build() -> build
    com.example.lifesteal.libs.kyori.adventure.text.PatternReplacementResult lambda$new$0(java.util.regex.MatchResult,int,int) -> lambda$new$0
com.example.lifesteal.libs.kyori.adventure.text.TextReplacementRenderer -> com.example.lifesteal.libs.kyori.adventure.text.TextReplacementRenderer:
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementRenderer INSTANCE -> INSTANCE
    void <init>() -> <init>
    com.example.lifesteal.libs.kyori.adventure.text.Component render(com.example.lifesteal.libs.kyori.adventure.text.Component,com.example.lifesteal.libs.kyori.adventure.text.TextReplacementRenderer$State) -> render
    com.example.lifesteal.libs.kyori.adventure.text.Component render(com.example.lifesteal.libs.kyori.adventure.text.Component,java.lang.Object) -> render
    void lambda$render$0(com.example.lifesteal.libs.kyori.adventure.text.event.HoverEvent,com.example.lifesteal.libs.kyori.adventure.text.format.Style$Builder) -> lambda$render$0
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.kyori.adventure.text.TextReplacementRenderer$State -> com.example.lifesteal.libs.kyori.adventure.text.TextReplacementRenderer$State:
    java.util.regex.Pattern pattern -> pattern
    java.util.function.BiFunction replacement -> replacement
    com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Condition continuer -> continuer
    boolean running -> running
    int matchCount -> matchCount
    int replaceCount -> replaceCount
    boolean firstMatch -> firstMatch
    void <init>(java.util.regex.Pattern,java.util.function.BiFunction,com.example.lifesteal.libs.kyori.adventure.text.TextReplacementConfig$Condition) -> <init>
